,selling_price
2006,550000
2007,600000
2008,649000
2009,125000
2010,305000
2011,600000
2012,426000
2013,180000
2014,400000
2015,120000
2016,300000
2017,190000
2018,310000
2019,260000
2020,320000
2021,211000
2022,650000
2023,651000
2024,160000
2025,1270000
2026,300000
2027,405000
2028,850000
2029,680000
2030,426999
2031,869999
2032,160000
2033,700000
2034,300000
2035,960000
2036,525000
2037,345000
2038,390000
2039,275000
2040,310000
2041,500000
2042,200000
2043,650000
2044,1031000
2045,330000
2046,250000
2047,600000
2048,375000
2049,55000
2050,611000
2051,275000
2052,185000
2053,390000
2054,72000
2055,90000
2056,500000
2057,200000
2058,1575000
2059,511000
2060,150000
2061,1500000
2062,1050000
2063,300000
2064,120000
2065,170000
2066,320000
2067,350000
2068,500000
2069,135000
2070,340000
2071,330000
2072,350000
2073,1850000
2074,400000
2075,325000
2076,1000000
2077,350000
2078,500000
2079,550000
2080,925000
2081,509999
2082,250000
2083,500000
2084,1050000
2085,415000
2086,190000
2087,680000
2088,479000
2089,170000
2090,710000
2091,1500000
2092,450000
2093,2199000
2094,3600000
2095,285000
2096,465000
2097,1100000
2098,350000
2099,600000
2100,570000
2101,325000
2102,975000
2103,480000
2104,185000
2105,1050000
2106,760000
2107,570000
2108,130000
2109,700000
2110,775000
2111,750000
2112,140000
2113,220000
2114,184000
2115,210000
2116,650000
2117,660000
2118,380000
2119,225000
2120,600000
2121,620000
2122,750000
2123,110000
2124,119000
2125,600000
2126,200000
2127,280000
2128,375000
2129,570000
2130,290000
2131,711000
2132,370000
2133,550000
2134,325000
2135,670000
2136,385000
2137,114999
2138,200000
2139,600000
2140,265000
2141,155000
2142,900000
2143,650000
2144,70000
2145,200000
2146,300000
2147,650000
2148,450000
2149,400000
2150,310000
2151,350000
2152,185000
2153,250000
2154,135000
2155,300000
2156,509999
2157,575000
2158,700000
2159,105000
2160,60000
2161,112999
2162,229999
2163,325000
2164,85000
2165,570000
2166,525000
2167,350000
2168,250000
2169,300000
2170,1325000
2171,650000
2172,520000
2173,220000
2174,650000
2175,819999
2176,645000
2177,215000
2178,114999
2179,75000
2180,120000
2181,250000
2182,380000
2183,560000
2184,575000
2185,620000
2186,525000
2187,635000
2188,650000
2189,39000
2190,550000
2191,145000
2192,130000
2193,825000
2194,1650000
2195,875000
2196,650000
2197,2800000
2198,3900000
2199,246000
2200,325000
2201,1450000
2202,850000
2203,560000
2204,221000
2205,680000
2206,700000
2207,1950000
2208,875000
2209,850000
2210,480000
2211,1050000
2212,631000
2213,165000
2214,320000
2215,360000
2216,130000
2217,175000
2218,725000
2219,280000
2220,325000
2221,320000
2222,825000
2223,350000
2224,470000
2225,125000
2226,140000
2227,484999
2228,308000
2229,570000
2230,900000
2231,1800000
2232,400000
2233,680000
2234,700000
2235,240000
2236,280000
2237,130000
2238,1200000
2239,400000
2240,850000
2241,475000
2242,150000
2243,2900000
2244,1100000
2245,650000
2246,275000
2247,60000
2248,229999
2249,300000
2250,600000
2251,580000
2252,450000
2253,290000
2254,530000
2255,960000
2256,290000
2257,160000
2258,400000
2259,700000
2260,390000
2261,200000
2262,500000
2263,200000
2264,570000
2265,680000
2266,235000
2267,1700000
2268,1200000
2269,630000
2270,640000
2271,560000
2272,580000
2273,185000
2274,660000
2275,220000
2276,150000
2277,509999
2278,515000
2279,1250000
2280,350000
2281,375000
2282,275000
2283,7200000
2284,400000
2285,310000
2286,1670000
2287,356000
2288,409999
2289,980000
2290,150000
2291,500000
2292,355000
2293,200000
2294,370000
2295,450000
2296,486000
2297,242000
2298,580000
2299,500000
2300,170000
2301,300000
2302,710000
2303,220000
2304,654000
2305,835000
2306,250000
2307,600000
2308,459999
2309,408000
2310,1200000
2311,375000
2312,94500
2313,300000
2314,350000
2315,975000
2316,600000
2317,700000
2318,1110000
2319,570000
2320,240000
2321,360000
2322,250000
2323,550000
2324,180000
2325,425000
2326,409999
2327,225000
2328,580000
2329,200000
2330,75000
2331,250000
2332,170000
2333,300000
2334,160000
2335,409999
2336,350000
2337,310000
2338,135000
2339,220000
2340,570000
2341,500000
2342,875000
2343,210000
2344,210000
2345,200000
2346,700000
2347,550000
2348,210000
2349,175000
2350,180000
2351,170000
2352,120000
2353,170000
2354,700000
2355,500000
2356,625000
2357,640000
2358,155000
2359,85000
2360,250000
2361,350000
2362,740000
2363,300000
2364,550000
2365,710000
2366,550000
2367,375000
2368,380000
2369,45000
2370,450000
2371,475000
2372,200000
2373,350000
2374,911999
2375,190000
2376,1200000
2377,305000
2378,850000
2379,350000
2380,180000
2381,200000
2382,375000
2383,229999
2384,135000
2385,425000
2386,480000
2387,455000
2388,320000
2389,693000
2390,830000
2391,325000
2392,215000
2393,560000
2394,325000
2395,229999
2396,400000
2397,449000
2398,455000
2399,1750000
2400,1390000
2401,1150000
2402,650000
2403,950000
2404,698000
2405,975000
2406,445000
2407,539000
2408,350000
2409,550000
2410,330000
2411,220000
2412,415000
2413,150000
2414,150000
2415,240000
2416,170000
2417,550000
2418,180000
2419,360000
2420,400000
2421,120000
2422,765000
2423,919999
2424,730000
2425,320000
2426,455000
2427,350000
2428,509999
2429,175000
2430,325000
2431,120000
2432,300000
2433,500000
2434,562000
2435,250000
2436,280000
2437,571000
2438,400000
2439,295000
2440,250000
2441,610000
2442,204999
2443,750000
2444,589000
2445,445000
2446,310000
2447,445000
2448,450000
2449,450000
2450,525000
2451,200000
2452,611000
2453,819999
2454,825000
2455,599000
2456,490000
2457,500000
2458,1100000
2459,675000
2460,570000
2461,455000
2462,165000
2463,215000
2464,470000
2465,470000
2466,650000
2467,900000
2468,325000
2469,190000
2470,715000
2471,200000
2472,725000
2473,300000
2474,1151000
2475,225000
2476,380000
2477,630000
2478,351000
2479,199000
2480,850000
2481,105000
2482,300000
2483,950000
2484,175000
2485,350000
2486,690000
2487,535000
2488,730000
2489,280000
2490,650000
2491,360000
2492,250000
2493,575000
2494,711000
2495,250000
2496,675000
2497,325000
2498,250000
2499,740000
2500,1750000
2501,800000
2502,1825000
2503,1295000
2504,425000
2505,4090000
2506,910000
2507,325000
2508,500000
2509,300000
2510,270000
2511,160000
2512,210000
2513,880000
2514,150000
2515,775000
2516,220000
2517,670000
2518,780000
2519,515000
2520,800000
2521,850000
2522,200000
2523,140000
2524,800000
2525,250000
2526,800000
2527,600000
2528,250000
2529,500000
2530,750000
2531,650000
2532,350000
2533,950000
2534,580000
2535,800000
2536,347000
2537,1000000
2538,300000
2539,493000
2540,370000
2541,250000
2542,300000
2543,450000
2544,185000
2545,1225000
2546,600000
2547,285000
2548,500000
2549,350000
2550,685000
2551,399000
2552,525000
2553,765000
2554,450000
2555,78000
2556,390000
2557,940000
2558,650000
2559,320000
2560,145000
2561,670000
2562,350000
2563,300000
2564,300000
2565,810000
2566,90000
2567,100000
2568,90000
2569,250000
2570,300000
2571,130000
2572,199000
2573,545000
2574,570000
2575,150000
2576,600000
2577,610000
2578,690000
2579,790000
2580,254999
2581,500000
2582,245000
2583,340000
2584,221000
2585,455000
2586,300000
2587,480000
2588,1000000
2589,2600000
2590,1850000
2591,1000000
2592,245000
2593,625000
2594,560000
2595,1475000
2596,550000
2597,1475000
2598,750000
2599,570000
2600,585000
2601,600000
2602,180000
2603,150000
2604,310000
2605,200000
2606,900000
2607,75000
2608,400000
2609,650000
2610,140000
2611,550000
2612,380000
2613,440000
2614,630000
2615,250000
2616,120000
2617,287000
2618,950000
2619,1630000
2620,501000
2621,550000
2622,300000
2623,300000
2624,280000
2625,550000
2626,700000
2627,181000
2628,365000
2629,150000
2630,400000
2631,210000
2632,500000
2633,550000
2634,509999
2635,310000
2636,775000
2637,105000
2638,360000
2639,400000
2640,580000
2641,210000
2642,550000
2643,120000
2644,400000
2645,200000
2646,316000
2647,813000
2648,1575000
2649,900000
2650,650000
2651,459999
2652,290000
2653,400000
2654,565000
2655,2150000
2656,150000
2657,480000
2658,70000
2659,1190000
2660,140000
2661,900000
2662,600000
2663,1100000
2664,120000
2665,120000
2666,120000
2667,229999
2668,570000
2669,280000
2670,580000
2671,875000
2672,700000
2673,388000
2674,225000
2675,90000
2676,600000
2677,235000
2678,190000
2679,325000
2680,550000
2681,300000
2682,550000
2683,720000
2684,110000
2685,310000
2686,150000
2687,260000
2688,55000
2689,450000
2690,199000
2691,1000000
2692,240000
2693,350000
2694,530000
2695,625000
2696,378000
2697,700000
2698,156000
2699,700000
2700,194000
2701,415000
2702,325000
2703,525000
2704,265000
2705,100000
2706,400000
2707,345000
2708,850000
2709,620000
2710,700000
2711,200000
2712,1700000
2713,1050000
2714,160000
2715,150000
2716,200000
2717,365000
2718,360000
2719,200000
2720,250000
2721,229999
2722,320000
2723,1200000
2724,740000
2725,570000
2726,250000
2727,430000
2728,225000
2729,440000
2730,800000
2731,660000
2732,420000
2733,500000
2734,280000
2735,425000
2736,650000
2737,550000
2738,675000
2739,700000
2740,795000
2741,515000
2742,450000
2743,155000
2744,350000
2745,250000
2746,450000
2747,55599
2748,420000
2749,315000
2750,750000
2751,450000
2752,175000
2753,650000
2754,1050000
2755,375000
2756,1100000
2757,1550000
2758,620000
2759,320000
2760,1650000
2761,320000
2762,400000
2763,900000
2764,595000
2765,350000
2766,250000
2767,250000
2768,525000
2769,250000
2770,90000
2771,430000
2772,630000
2773,550000
2774,850000
2775,455000
2776,370000
2777,500000
2778,95000
2779,300000
2780,229999
2781,880000
2782,720000
2783,550000
2784,720000
2785,70000
2786,500000
2787,525000
2788,220000
2789,530000
2790,215000
2791,335000
2792,320000
2793,135000
2794,565000
2795,575000
2796,170000
2797,250999
2798,650000
2799,550000
2800,650000
2801,800000
2802,250999
2803,170000
2804,250000
2805,312000
2806,250000
2807,200000
2808,670000
2809,270000
2810,360000
2811,400000
2812,1000000
2813,650000
2814,280000
2815,350000
2816,1150000
2817,810000
2818,180000
2819,66000
2820,369000
2821,300000
2822,350000
2823,160000
2824,221000
2825,250000
2826,190000
2827,300000
2828,650000
2829,635000
2830,520000
2831,1500000
2832,484999
2833,120000
2834,320000
2835,375000
2836,440000
2837,550000
2838,640000
2839,420000
2840,330000
2841,800000
2842,240000
2843,360000
2844,750000
2845,570000
2846,450000
2847,240000
2848,149000
2849,1500000
2850,185000
2851,65000
2852,130000
2853,330000
2854,190000
2855,501000
2856,570000
2857,450000
2858,285000
2859,490000
2860,500000
2861,275000
2862,440000
2863,825000
2864,411000
2865,470000
2866,445000
2867,752000
2868,650000
2869,450000
2870,511000
2871,700000
2872,142000
2873,725000
2874,480000
2875,330000
2876,500000
2877,300000
2878,400000
2879,320000
2880,180000
2881,530000
2882,780000
2883,175000
2884,735000
2885,325000
2886,225000
2887,110000
2888,85000
2889,150000
2890,225000
2891,111000
2892,150000
2893,300000
2894,206000
2895,70000
2896,567000
2897,500000
2898,400000
2899,850000
2900,570000
2901,690000
2902,180000
2903,200000
2904,575000
2905,415000
2906,350000
2907,632000
2908,511000
2909,300000
2910,70000
2911,180000
2912,730000
2913,450000
2914,550000
2915,420000
2916,509999
2917,905000
2918,240000
2919,300000
2920,225000
2921,860000
2922,400000
2923,350000
2924,75000
2925,860000
2926,250000
2927,700000
2928,320000
2929,1100000
2930,750000
2931,530000
2932,750000
2933,560000
2934,450000
2935,459999
2936,235000
2937,140000
2938,190000
2939,380000
2940,1145000
2941,540000
2942,800000
2943,75000
2944,135000
2945,525000
2946,411000
2947,150000
2948,575000
2949,595000
2950,525000
2951,415000
2952,925000
2953,260000
2954,260000
2955,347000
2956,195000
2957,265000
2958,320000
2959,590000
2960,509999
2961,749000
2962,150000
2963,58000
2964,200000
2965,210000
2966,240000
2967,515000
2968,145000
2969,450000
2970,179000
2971,220000
2972,270000
2973,335000
2974,459999
2975,710000
2976,1515000
2977,160000
2978,215000
2979,480000
2980,140000
2981,200000
2982,400000
2983,180000
2984,550000
2985,550000
2986,550000
2987,270000
2988,315000
2989,875000
2990,400000
2991,540000
2992,360000
2993,300000
2994,350000
2995,650000
2996,350000
2997,700000
2998,415000
2999,1460000
3000,625000
3001,550000
3002,595000
3003,550000
3004,400000
3005,500000
3006,340000
3007,480000
3008,480000
3009,100000
3010,290000
3011,285000
3012,625000
3013,170000
3014,459999
3015,450000
3016,600000
3017,178000
3018,300000
3019,150000
3020,590000
3021,310000
3022,400000
3023,520000
3024,65000
3025,509999
3026,221000
3027,350000
3028,1750000
3029,600000
3030,1100000
3031,285000
3032,190000
3033,350000
3034,400000
3035,434999
3036,450000
3037,45000
3038,450000
3039,580000
3040,900000
3041,750000
3042,140000
3043,525000
3044,399000
3045,275000
3046,340000
3047,70000
3048,430000
3049,430000
3050,320000
3051,95000
3052,229999
3053,200000
3054,500000
3055,315000
3056,265000
3057,350000
3058,200000
3059,425000
3060,900000
3061,165000
3062,850000
3063,850000
3064,550000
3065,500000
3066,160000
3067,375000
3068,500000
3069,1350000
3070,600000
3071,1450000
3072,550000
3073,1225000
3074,700000
3075,530000
3076,750000
3077,150000
3078,475000
3079,375000
3080,425000
3081,800000
3082,40000
3083,509999
3084,387000
3085,95000
3086,340000
3087,1000000
3088,160000
3089,260000
3090,860000
3091,114999
3092,100000
3093,565000
3094,450000
3095,625000
3096,280000
3097,330000
3098,1300000
3099,65000
3100,480000
3101,500000
3102,320000
3103,620000
3104,300000
3105,1405000
3106,282000
3107,700000
3108,290000
3109,430000
3110,575000
3111,875000
3112,229999
3113,800000
3114,60000
3115,150000
3116,100000
3117,900000
3118,850000
3119,220000
3120,125000
3121,400000
3122,50000
3123,1000000
3124,600000
3125,250000
3126,120000
3127,390000
3128,458000
3129,950000
3130,400000
3131,400000
3132,450000
3133,350000
3134,250000
3135,450000
3136,157000
3137,1500000
3138,75000
3139,280000
3140,250999
3141,350000
3142,300000
3143,819999
3144,409999
3145,275000
3146,497000
3147,500000
3148,2700000
3149,975000
3150,620000
3151,1227000
3152,950000
3153,1700000
3154,545000
3155,400000
3156,562000
3157,155000
3158,210000
3159,590000
3160,484999
3161,500000
3162,300000
3163,750000
3164,574000
3165,200000
3166,1100000
3167,350000
3168,70000
3169,120000
3170,700000
3171,500000
3172,600000
3173,100000
3174,409999
3175,750000
3176,600000
3177,550000
3178,950000
3179,650000
3180,350000
3181,700000
3182,335000
3183,270000
3184,320000
3185,120000
3186,730000
3187,125000
3188,150000
3189,310000
3190,625000
3191,267000
3192,600000
3193,700000
3194,121000
3195,350000
3196,869999
3197,750000
3198,484999
3199,120000
3200,150000
3201,3100000
3202,750000
3203,350000
3204,400000
3205,570000
3206,180000
3207,280000
3208,90000
3209,2600000
3210,700000
3211,1850000
3212,685000
3213,565000
3214,395000
3215,425000
3216,1950000
3217,535000
3218,434999
3219,700000
3220,900000
3221,425000
3222,1600000
3223,325000
3224,980000
3225,1920000
3226,808000
3227,215000
3228,512000
3229,215000
3230,500000
3231,700000
3232,525000
3233,550000
3234,675000
3235,140000
3236,430000
3237,270000
3238,300000
3239,180000
3240,125000
3241,150000
3242,95000
3243,810000
3244,671000
3245,295000
3246,850000
3247,409999
3248,600000
3249,600000
3250,220000
3251,650000
3252,130000
3253,400000
3254,250000
3255,250000
3256,400000
3257,500000
3258,565000
3259,900000
3260,650000
3261,600000
3262,800000
3263,190000
3264,750000
3265,625000
3266,799000
3267,850000
3268,130000
3269,900000
3270,800000
3271,250999
3272,250000
3273,100000
3274,450000
3275,575000
3276,400000
3277,480000
3278,150000
3279,600000
3280,500000
3281,425000
3282,108000
3283,1030000
3284,360000
3285,290000
3286,70000
3287,735000
3288,190000
3289,1365000
3290,675000
3291,438999
3292,550000
3293,409999
3294,350000
3295,135000
3296,1490000
3297,520000
3298,315000
3299,235000
3300,80500
3301,375000
3302,550000
3303,260000
3304,260000
3305,800000
3306,350000
3307,70000
3308,892000
3309,285000
3310,300000
3311,620000
3312,270000
3313,300000
3314,220000
3315,260000
3316,80000
3317,300000
3318,300000
3319,400000
3320,550000
3321,500000
3322,93000
3323,500000
3324,670000
3325,750000
3326,100000
3327,425000
3328,370000
3329,229999
3330,235000
3331,700000
3332,475000
3333,610000
3334,520000
3335,700000
3336,590000
3337,140000
3338,725000
3339,1680000
3340,240000
3341,667000
3342,400000
3343,599000
3344,725000
3345,525000
3346,190000
3347,310000
3348,380000
3349,204000
3350,350000
3351,350000
3352,175000
3353,340000
3354,950000
3355,894999
3356,350000
3357,100000
3358,550000
3359,800000
3360,500000
3361,42000
3362,694000
3363,861999
3364,650000
3365,310000
3366,360000
3367,500000
3368,475000
3369,100000
3370,200000
3371,245000
3372,450000
3373,800000
3374,215000
3375,760000
3376,416000
3377,195000
3378,325000
3379,145000
3380,675000
3381,340000
3382,340000
3383,260000
3384,75000
3385,350000
3386,170000
3387,600000
3388,800000
3389,850000
3390,980000
3391,340000
3392,900000
3393,600000
3394,270000
3395,509999
3396,225000
3397,280000
3398,440000
3399,500000
3400,476999
3401,590000
3402,500000
3403,600000
3404,750000
3405,2950000
3406,5200000
3407,695000
3408,690000
3409,409999
3410,1650000
3411,2375000
3412,525000
3413,2150000
3414,540000
3415,2750000
3416,1000000
3417,2900000
3418,975000
3419,355000
3420,400000
3421,650000
3422,720000
3423,850000
3424,290000
3425,600000
3426,300000
3427,225000
3428,240000
3429,700000
3430,800000
3431,450000
3432,90000
3433,450000
3434,400000
3435,1465000
3436,925000
3437,2000000
3438,80000
3439,300000
3440,360000
3441,320000
3442,99000
3443,780000
3444,620000
3445,100000
3446,210000
3447,786000
3448,1000000
3449,120000
3450,750000
3451,550000
3452,875000
3453,890000
3454,550000
3455,400000
3456,290000
3457,150000
3458,300000
3459,220000
3460,270000
3461,500000
3462,250000
3463,680000
3464,220000
3465,650000
3466,5500000
3467,875000
3468,785000
3469,819999
3470,2950000
3471,1925000
3472,885000
3473,680000
3474,960000
3475,385000
3476,1650000
3477,890000
3478,1275000
3479,6000000
3480,1025000
3481,675000
3482,700000
3483,780000
3484,1050000
3485,2700000
3486,400000
3487,400000
3488,1300000
3489,819999
3490,620000
3491,260000
3492,484999
3493,2500000
3494,650000
3495,1525000
3496,910000
3497,300000
3498,120000
3499,490000
3500,155000
3501,490000
3502,132000
3503,750000
3504,225000
3505,240000
3506,80000
3507,40000
3508,1100000
3509,380000
3510,300000
3511,325000
3512,400000
3513,800000
3514,950000
3515,530000
3516,350000
3517,168000
3518,240000
3519,220000
3520,110000
3521,2064000
3522,950000
3523,420000
3524,150000
3525,750000
3526,790000
3527,830000
3528,780000
3529,869999
3530,275000
3531,630000
3532,150000
3533,189000
3534,580000
3535,150000
3536,825000
3537,650000
3538,50000
3539,200000
3540,135000
3541,680000
3542,240000
3543,555000
3544,455000
3545,750000
3546,700000
3547,220000
3548,160000
3549,225000
3550,140000
3551,600000
3552,1000000
3553,65000
3554,500000
3555,1150000
3556,320000
3557,950000
3558,250000
3559,1100000
3560,600000
3561,509999
3562,395000
3563,469000
3564,250000
3565,130000
3566,906000
3567,160000
3568,60000
3569,400000
3570,450000
3571,465000
3572,325000
3573,250000
3574,175000
3575,175000
3576,150000
3577,797000
3578,800000
3579,750000
3580,160000
3581,700000
3582,400000
3583,40000
3584,300000
3585,421000
3586,80000
3587,950000
3588,395000
3589,950000
3590,270000
3591,360000
3592,1850000
3593,1650000
3594,459999
3595,6223000
3596,5923000
3597,6523000
3598,1050000
3599,215000
3600,1050000
3601,800000
3602,530000
3603,450000
3604,235000
3605,550000
3606,395000
3607,150000
3608,515000
3609,160000
3610,110000
3611,210000
3612,260000
3613,128000
3614,300000
3615,550000
3616,150000
3617,891000
3618,1050000
3619,380000
3620,800000
3621,200000
3622,700000
3623,229999
3624,300000
3625,210000
3626,370000
3627,600000
3628,810000
3629,80000
3630,346000
3631,55000
3632,250000
3633,600000
3634,330000
3635,400000
3636,450000
3637,800000
3638,225000
3639,55000
3640,900000
3641,2500000
3642,465000
3643,70000
3644,400000
3645,185000
3646,140000
3647,415000
3648,532000
3649,600000
3650,150000
3651,459999
3652,800000
3653,310000
3654,475000
3655,310000
3656,350000
3657,1800000
3658,640000
3659,350000
3660,600000
3661,575000
3662,974000
3663,445000
3664,580000
3665,1050000
3666,600000
3667,370000
3668,150000
3669,483000
3670,470000
3671,950000
3672,450000
3673,345000
3674,600000
3675,300000
3676,160000
3677,220000
3678,138000
3679,100000
3680,231000
3681,800000
3682,960000
3683,120000
3684,270000
3685,200000
3686,328000
3687,432000
3688,565000
3689,390000
3690,250000
3691,165000
3692,421000
3693,225000
3694,350000
3695,1757000
3696,515000
3697,800000
3698,120000
3699,400000
3700,80000
3701,300000
3702,400000
3703,235000
3704,350000
3705,625000
3706,550000
3707,550000
3708,220000
3709,412000
3710,126000
3711,430000
3712,130000
3713,350000
3714,220000
3715,200000
3716,620000
3717,150000
3718,450000
3719,1150000
3720,246000
3721,65000
3722,725000
3723,736000
3724,700000
3725,150000
3726,180000
3727,409999
3728,550000
3729,50000
3730,80000
3731,110000
3732,180000
3733,605000
3734,1025000
3735,1300000
3736,1150000
3737,480000
3738,1050000
3739,310000
3740,500000
3741,350000
3742,365000
3743,100000
3744,240000
3745,925000
3746,590000
3747,720000
3748,490000
3749,1200000
3750,300000
3751,365000
3752,500000
3753,900000
3754,700000
3755,880000
3756,380000
3757,150000
3758,235000
3759,320000
3760,550000
3761,3200000
3762,750000
3763,645000
3764,300000
3765,580000
3766,220000
3767,451000
3768,850000
3769,300000
3770,350000
3771,300000
3772,390000
3773,1200000
3774,550000
3775,300000
3776,350000
3777,880000
3778,160000
3779,660000
3780,450000
3781,400000
3782,1300000
3783,229999
3784,140000
3785,195000
3786,60000
3787,400000
3788,400000
3789,380000
3790,579000
3791,400000
3792,270000
3793,500000
3794,475000
3795,850000
3796,475000
3797,370000
3798,187000
3799,195000
3800,459999
3801,135000
3802,850000
3803,385000
3804,135000
3805,120000
3806,200000
3807,700000
3808,290000
3809,725000
3810,200000
3811,155000
3812,5200000
3813,4000000
3814,1650000
3815,280000
3816,450000
3817,135000
3818,650000
3819,650000
3820,750000
3821,150000
3822,500000
3823,311000
3824,425000
3825,260000
3826,400000
3827,175000
3828,250000
3829,400000
3830,350000
3831,484999
3832,350000
3833,1400000
3834,500000
3835,300000
3836,650000
3837,300000
3838,475000
3839,450000
3840,754000
3841,300000
3842,95000
3843,575000
3844,350000
3845,330000
3846,625000
3847,380000
3848,310000
3849,280000
3850,900000
3851,250000
3852,750000
3853,420000
3854,420000
3855,1800000
3856,900000
3857,1200000
3858,195000
3859,185000
3860,185000
3861,1525000
3862,215000
3863,1700000
3864,55000
3865,530000
3866,800000
3867,350000
3868,350000
3869,750000
3870,150000
3871,250000
3872,562000
3873,600000
3874,401000
3875,225000
3876,737000
3877,300000
3878,85000
3879,195000
3880,675000
3881,150000
3882,290000
3883,95000
3884,889000
3885,400000
3886,390000
3887,1550000
3888,600000
3889,800000
3890,600000
3891,795000
3892,735000
3893,250000
3894,400000
3895,395000
3896,130000
3897,600000
3898,450000
3899,220000
3900,545000
3901,450000
3902,750000
3903,711000
3904,285000
3905,749000
3906,550000
3907,625000
3908,650000
3909,575000
3910,631000
3911,220000
3912,160000
3913,390000
3914,375000
3915,340000
3916,670000
3917,530000
3918,415000
3919,700000
3920,925000
